CRC,Date,Time,Latitude,Longitude,Fix,Act1,Act2,Act3,Act4
OK,05/03/2019,17:59:28,27.6008568,-97.5118484,3D,,,,
OK(corrected),07/03/2019,17:59:28,27.6006775,-97.5124893,3D,,,,
OK,09/03/2019,17:59:28,27.6006527,-97.5112610,3D,,,,
OK,17/03/2019,17:59:28,27.6007042,-97.5128479,3D,,,,
OK,19/03/2019,17:59:28,27.6007042,-97.5121765,3D,,,,
OK,21/03/2019,17:59:28,27.6006279,-97.5140991,3D,,,,
OK,23/03/2019,17:59:28,27.6004734,-97.5156097,3D,,,,
OK,25/03/2019,17:59:28,27.6005764,-97.5114136,3D,,,,
OK,27/03/2019,17:59:28,27.6006527,-97.5181198,3D,,,,
OK,27/03/2019,22:48:08,27.602,-97.512,A3,,,,
OK,29/03/2019,17:59:28,27.6006012,-97.5249557,3D,,,,
OK,31/03/2019,17:59:28,27.6006279,-97.5179901,3D,,,,
OK,02/04/2019,17:59:28,27.6007042,-97.5166855,3D,,,,
OK,02/04/2019,23:18:13,27.601,-97.507,AA,,,,
