CRC,Date,Time,Latitude,Longitude,Fix,Act1,Act2,Act3,Act4
OK,21/02/2019,17:59:28,27.6460419,-97.5573349,3D,,,,
OK,23/02/2019,17:59:28,27.6460934,-97.5573120,3D,,,,
OK,25/02/2019,17:59:28,27.6460667,-97.5573349,3D,,,,
OK,01/03/2019,17:59:28,27.6460419,-97.5573120,3D,,,,
OK,03/03/2019,17:59:28,27.6460152,-97.5573349,3D,,,,
OK,07/03/2019,17:59:28,27.6460419,-97.5572891,3D,,,,
OK,09/03/2019,17:59:28,27.6460152,-97.5572891,3D,,,,
OK,11/03/2019,17:59:28,27.6460419,-97.5572891,3D,,,,
OK,13/03/2019,17:59:28,27.6460152,-97.5572891,3D,,,,
OK,15/03/2019,17:59:28,27.6460419,-97.5572891,3D,,,,
OK,17/03/2019,17:59:28,27.6460152,-97.5573120,3D,,,,
OK,19/03/2019,17:59:28,27.6460419,-97.5572586,3D,,,,
OK,19/03/2019,22:40:44,27.644,-97.567,A3,,,,
OK,21/03/2019,17:59:28,27.6460152,-97.5573349,3D,,,,
OK,23/03/2019,17:59:28,27.6460152,-97.5573120,3D,,,,
OK,25/03/2019,17:59:28,27.6460419,-97.5572586,3D,,,,
OK,25/03/2019,23:11:04,27.648,-97.549,A3,,,,
OK(corrected),27/03/2019,17:59:28,27.6460419,-97.5572891,3D,,,,
OK,29/03/2019,17:59:28,27.6460419,-97.5572891,3D,,,,
OK,02/04/2019,17:59:28,27.6460419,-97.5572357,2D,,,,
OK,02/04/2019,23:18:47,27.647,-97.555,A3,,,,
Fail,10/03/2019,12:11:44,-187.1023560,-204.9314728,3D,,,,
Fail,15/03/2019,17:59:28,27.6460419,-97.5572891,3D,,,,
Fail,17/03/2019,17:59:28,27.6460152,-97.5569000,3D,,,,
Fail,19/03/2019,17:59:28,27.6460419,-97.5572586,3D,,,,
Fail,21/03/2019,08:53:20,0.8024704,-97.5574417,3D,,,,
Fail,25/03/2019,17:59:28,27.6460419,-97.5572586,3D,,,,
Fail,25/09/2027,00:29:52,27.6443768,-97.5573120,3D,,,,
